[2025-12-02 14:13:56] 训练开始
=== YOLOv8 阿尔茨海默症MRI分类训练 ===
🔍 启动 MD5 精确去重...
✅ 去重结束：共删除 0 张
🎨 正在生成模拟病人运动的MRI图像...
ℹ️  未生成新图像（可能已生成）
🤖 加载模型: yolov8s-cls.pt
🚀 开始训练 (日志将保存在 results/alz_cls_v8_s_1202_1414)...
============================================================
New https://pypi.org/project/ultralytics/8.3.234 available  Update with 'pip install -U ultralytics'
Ultralytics 8.3.204  Python-3.13.5 torch-2.7.1+cu118 CUDA:0 (NVIDIA GeForce RTX 3060 Laptop GPU, 6144MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=8, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, compile=False, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=D:\GraduationProject\alzheimer data, degrees=15.0, deterministic=True, device=0, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=2, erasing=0.4, exist_ok=False, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.0, hsv_s=0.0, hsv_v=0.1, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.01, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolov8s-cls.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=alz_cls_v8_s_1202_1414, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=10, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=results, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=D:\GraduationProject\vue3+fastAPI\FastAPI\results\alz_cls_v8_s_1202_1414, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.2, seed=0, shear=2.5, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=classify, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=4, workspace=None
[34m[1mtrain:[0m D:\GraduationProject\alzheimer data\train... found 16606 images in 4 classes  
[34m[1mval:[0m D:\GraduationProject\alzheimer data\valid... found 1463 images in 4 classes  
[34m[1mtest:[0m None...
Overriding model.yaml nc=1000 with nc=4
                   from  n    params  module                                       arguments                     
  0                  -1  1       928  ultralytics.nn.modules.conv.Conv             [3, 32, 3, 2]                 
  1                  -1  1     18560  ultralytics.nn.modules.conv.Conv             [32, 64, 3, 2]                
  2                  -1  1     29056  ultralytics.nn.modules.block.C2f             [64, 64, 1, True]             
  3                  -1  1     73984  ultralytics.nn.modules.conv.Conv             [64, 128, 3, 2]               
  4                  -1  2    197632  ultralytics.nn.modules.block.C2f             [128, 128, 2, True]           
  5                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  6                  -1  2    788480  ultralytics.nn.modules.block.C2f             [256, 256, 2, True]           
  7                  -1  1   1180672  ultralytics.nn.modules.conv.Conv             [256, 512, 3, 2]              
  8                  -1  1   1838080  ultralytics.nn.modules.block.C2f             [512, 512, 1, True]           
  9                  -1  1    663044  ultralytics.nn.modules.head.Classify         [512, 4]                      
YOLOv8s-cls summary: 56 layers, 5,085,860 parameters, 5,085,860 gradients, 12.6 GFLOPs
Transferred 156/158 items from pretrained weights
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.10.1 ms, read: 233.537.5 MB/s, size: 46.2 KB)
[K[34m[1mtrain: [0mScanning D:\GraduationProject\alzheimer data\train... 16606 images, 0 corrupt: 100% ━━━━━━━━━━━━ 16606/16606 3.3Git/s 0.0s
[K[34m[1mtrain: [0mScanning D:\GraduationProject\alzheimer data\train... 16606 images, 0 corrupt: 100% ━━━━━━━━━━━━ 16606/16606 239.3Mit/s 0.0s
[34m[1mval: [0mFast image access  (ping: 0.10.0 ms, read: 69.711.6 MB/s, size: 40.3 KB)
[K[34m[1mval: [0mScanning D:\GraduationProject\alzheimer data\valid... 1463 images, 0 corrupt: 100% ━━━━━━━━━━━━ 1463/1463 191.8Mit/s 0.0s
[K[34m[1mval: [0mScanning D:\GraduationProject\alzheimer data\valid... 1463 images, 0 corrupt: 100% ━━━━━━━━━━━━ 1463/1463 13.3Mit/s 0.0s
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.01' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.00125, momentum=0.9) with parameter groups 26 weight(decay=0.0), 27 weight(decay=0.0005), 27 bias(decay=0.0)
Image sizes 640 train, 640 val
Using 4 dataloader workers
Logging results to [1mD:\GraduationProject\vue3+fastAPI\FastAPI\results\alz_cls_v8_s_1202_1414[0m
Starting training for 2 epochs...
      Epoch    GPU_mem       loss  Instances       Size
[K        1/2      1.28G       1.36          8        640: 0% ──────────── 0/2076  1.4s
[K        1/2      1.29G      1.055          8        640: 58% ━━━━━━╸───── 1205/2076 15.2it/s 1:29<57.4s
[K        1/2      1.29G      1.054          8        640: 58% ━━━━━━╸───── 1207/2076 15.1it/s 1:29<57.7s
[K        1/2      1.29G      1.054          8        640: 58% ━━━━━━╸───── 1209/2076 15.2it/s 1:30<57.2s
[K        1/2      1.29G      1.053          8        640: 58% ━━━━━━━───── 1211/2076 15.1it/s 1:30<57.2s
[K        1/2      1.29G      1.052          8        640: 58% ━━━━━━━───── 1213/2076 15.1it/s 1:30<57.3s
[K        1/2      1.29G      1.052          8        640: 59% ━━━━━━━───── 1215/2076 14.1it/s 1:30<1:01
[K        1/2      1.29G      1.052          8        640: 59% ━━━━━━━───── 1217/2076 14.4it/s 1:30<59.8s
[K        1/2      1.29G      1.051          8        640: 59% ━━━━━━━───── 1219/2076 14.6it/s 1:30<58.6s
[K        1/2      1.29G      1.051          8        640: 59% ━━━━━━━───── 1221/2076 14.8it/s 1:30<57.9s
[K        1/2      1.29G       1.05          8        640: 59% ━━━━━━━───── 1223/2076 14.6it/s 1:30<58.6s
[K        1/2      1.29G      1.049          8        640: 59% ━━━━━━━───── 1225/2076 14.9it/s 1:31<57.1s
[K        1/2      1.29G      1.049          8        640: 59% ━━━━━━━───── 1227/2076 14.5it/s 1:31<58.6s
[K        1/2      1.29G      1.049          8        640: 59% ━━━━━━━───── 1229/2076 14.8it/s 1:31<57.4s
[K        1/2      1.29G      1.048          8        640: 59% ━━━━━━━───── 1231/2076 14.3it/s 1:31<58.9s
[K        1/2      1.29G      1.048          8        640: 59% ━━━━━━━───── 1233/2076 14.5it/s 1:31<58.0s
[K        1/2      1.29G      1.047          8        640: 59% ━━━━━━━───── 1235/2076 13.5it/s 1:31<1:02
[K        1/2      1.29G      1.046          8        640: 60% ━━━━━━━───── 1237/2076 14.0it/s 1:31<59.8s
[K        1/2      1.29G      1.046          8        640: 60% ━━━━━━━───── 1239/2076 13.9it/s 1:32<1:00
[K        1/2      1.29G      1.046          8        640: 60% ━━━━━━━───── 1241/2076 14.5it/s 1:32<57.7s
[K        1/2      1.29G      1.045          8        640: 60% ━━━━━━━───── 1243/2076 14.4it/s 1:32<57.7s
[K        1/2      1.29G      1.044          8        640: 60% ━━━━━━━───── 1245/2076 14.6it/s 1:32<56.9s
[K        1/2      1.29G      1.044          8        640: 60% ━━━━━━━───── 1247/2076 14.4it/s 1:32<57.5s
[K        1/2      1.29G      1.043          8        640: 60% ━━━━━━━───── 1249/2076 14.8it/s 1:32<55.7s
[K        1/2      1.29G      1.043          8        640: 60% ━━━━━━━───── 1251/2076 15.0it/s 1:32<55.2s
[K        1/2      1.29G      1.042          8        640: 60% ━━━━━━━───── 1253/2076 15.2it/s 1:33<54.0s
[K        1/2      1.29G      1.042          8        640: 60% ━━━━━━━───── 1255/2076 15.4it/s 1:33<53.5s
[K        1/2      1.29G      1.041          8        640: 61% ━━━━━━━───── 1257/2076 15.6it/s 1:33<52.5s
[K        1/2      1.29G      1.041          8        640: 61% ━━━━━━━───── 1259/2076 15.7it/s 1:33<51.9s
[K        1/2      1.29G       1.04          8        640: 61% ━━━━━━━───── 1261/2076 15.8it/s 1:33<51.5s
[K        1/2      1.29G       1.04          8        640: 61% ━━━━━━━───── 1263/2076 15.0it/s 1:33<54.2s
[K        1/2      1.29G      1.039          8        640: 61% ━━━━━━━───── 1265/2076 15.4it/s 1:33<52.8s
[K        1/2      1.29G      1.039          8        640: 61% ━━━━━━━───── 1267/2076 14.7it/s 1:33<55.2s
[K        1/2      1.29G      1.039          8        640: 61% ━━━━━━━───── 1269/2076 15.2it/s 1:34<53.3s
[K        1/2      1.29G      1.038          8        640: 61% ━━━━━━━───── 1271/2076 15.2it/s 1:34<52.8s
[K        1/2      1.29G      1.037          8        640: 61% ━━━━━━━───── 1273/2076 15.4it/s 1:34<52.2s
[K        1/2      1.29G      1.037          8        640: 61% ━━━━━━━───── 1275/2076 15.4it/s 1:34<52.2s
[K        1/2      1.29G      1.036          8        640: 62% ━━━━━━━───── 1277/2076 15.4it/s 1:34<51.8s
[K        1/2      1.29G      1.036          8        640: 62% ━━━━━━━───── 1279/2076 15.0it/s 1:34<53.1s
[K        1/2      1.29G      1.036          8        640: 62% ━━━━━━━───── 1281/2076 14.6it/s 1:34<54.3s
[K        1/2      1.29G      1.035          8        640: 62% ━━━━━━━───── 1283/2076 14.3it/s 1:35<55.4s
[K        1/2      1.29G      1.035          8        640: 62% ━━━━━━━───── 1285/2076 14.2it/s 1:35<55.8s
[K        1/2      1.29G      1.034          8        640: 62% ━━━━━━━───── 1287/2076 13.6it/s 1:35<58.0s
[K        1/2      1.29G      1.033          8        640: 62% ━━━━━━━───── 1289/2076 13.9it/s 1:35<56.6s
[K        1/2      1.29G      1.033          8        640: 62% ━━━━━━━───── 1291/2076 13.6it/s 1:35<57.6s
[K        1/2      1.29G      1.033          8        640: 62% ━━━━━━━───── 1293/2076 14.2it/s 1:35<55.1s
[K        1/2      1.29G      1.032          8        640: 62% ━━━━━━━───── 1295/2076 14.4it/s 1:35<54.1s
[K        1/2      1.29G      1.031          8        640: 62% ━━━━━━━───── 1297/2076 14.7it/s 1:36<52.8s
[K        1/2      1.29G      1.031          8        640: 63% ━━━━━━━╸──── 1299/2076 14.8it/s 1:36<52.5s
[K        1/2      1.29G      1.031          8        640: 63% ━━━━━━━╸──── 1301/2076 14.9it/s 1:36<52.0s
[K        1/2      1.29G      1.031          8        640: 63% ━━━━━━━╸──── 1303/2076 14.5it/s 1:36<53.5s
[K        1/2      1.29G       1.03          8        640: 63% ━━━━━━━╸──── 1305/2076 14.9it/s 1:36<51.8s
[K        1/2      1.29G      1.029          8        640: 63% ━━━━━━━╸──── 1307/2076 14.5it/s 1:36<53.0s
[K        1/2      1.29G      1.029          8        640: 63% ━━━━━━━╸──── 1309/2076 14.7it/s 1:36<52.1s
[K        1/2      1.29G      1.028          8        640: 63% ━━━━━━━╸──── 1311/2076 14.7it/s 1:37<51.9s
[K        1/2      1.29G      1.028          8        640: 63% ━━━━━━━╸──── 1313/2076 15.0it/s 1:37<50.7s
[K        1/2      1.29G      1.027          8        640: 63% ━━━━━━━╸──── 1315/2076 13.7it/s 1:37<55.7s
[K        1/2      1.29G      1.027          8        640: 63% ━━━━━━━╸──── 1317/2076 14.2it/s 1:37<53.5s
[K        1/2      1.29G      1.027          8        640: 64% ━━━━━━━╸──── 1319/2076 14.6it/s 1:37<51.7s
[K        1/2      1.29G      1.026          8        640: 64% ━━━━━━━╸──── 1321/2076 14.7it/s 1:37<51.3s
[K        1/2      1.29G      1.026          8        640: 64% ━━━━━━━╸──── 1323/2076 15.0it/s 1:37<50.3s
[K        1/2      1.29G      1.025          8        640: 64% ━━━━━━━╸──── 1325/2076 15.0it/s 1:37<50.0s
[K        1/2      1.29G      1.025          8        640: 64% ━━━━━━━╸──── 1327/2076 13.7it/s 1:38<54.8s
[K        1/2      1.29G      1.024          8        640: 64% ━━━━━━━╸──── 1329/2076 14.1it/s 1:38<52.8s
[K        1/2      1.29G      1.024          8        640: 64% ━━━━━━━╸──── 1331/2076 13.9it/s 1:38<53.5s
[K        1/2      1.29G      1.023          8        640: 64% ━━━━━━━╸──── 1333/2076 14.4it/s 1:38<51.6s
[K        1/2      1.29G      1.023          8        640: 64% ━━━━━━━╸──── 1335/2076 14.3it/s 1:38<51.9s
[K        1/2      1.29G      1.023          8        640: 64% ━━━━━━━╸──── 1337/2076 14.6it/s 1:38<50.7s
[K        1/2      1.29G      1.022          8        640: 64% ━━━━━━━╸──── 1339/2076 14.6it/s 1:38<50.6s
[K        1/2      1.29G      1.021          8        640: 65% ━━━━━━━╸──── 1341/2076 15.0it/s 1:39<49.0s
[K        1/2      1.29G      1.021          8        640: 65% ━━━━━━━╸──── 1343/2076 13.9it/s 1:39<52.6s
[K        1/2      1.29G      1.021          8        640: 65% ━━━━━━━╸──── 1345/2076 15.5it/s 1:39<47.3s
[K        1/2      1.29G      1.021          8        640: 65% ━━━━━━━╸──── 1347/2076 15.0it/s 1:39<48.7s
[K        1/2      1.29G       1.02          8        640: 65% ━━━━━━━╸──── 1349/2076 15.1it/s 1:39<48.2s
[K        1/2      1.29G       1.02          8        640: 65% ━━━━━━━╸──── 1351/2076 15.0it/s 1:39<48.4s
[K        1/2      1.29G       1.02          8        640: 65% ━━━━━━━╸──── 1353/2076 15.0it/s 1:39<48.1s
[K        1/2      1.29G      1.019          8        640: 65% ━━━━━━━╸──── 1355/2076 14.1it/s 1:40<51.0s
[K        1/2      1.29G      1.019          8        640: 65% ━━━━━━━╸──── 1357/2076 14.9it/s 1:40<48.1s
[K        1/2      1.29G       1.02          8        640: 65% ━━━━━━━╸──── 1359/2076 14.7it/s 1:40<48.6s
[K        1/2      1.29G       1.02          8        640: 66% ━━━━━━━╸──── 1361/2076 14.6it/s 1:40<49.0s
[K        1/2      1.29G      1.019          8        640: 66% ━━━━━━━╸──── 1363/2076 15.5it/s 1:40<46.0s
[K        1/2      1.29G      1.018          8        640: 66% ━━━━━━━╸──── 1365/2076 15.4it/s 1:40<46.2s
[K        1/2      1.29G      1.018          8        640: 66% ━━━━━━━╸──── 1367/2076 15.4it/s 1:40<46.0s
[K        1/2      1.29G      1.018          8        640: 66% ━━━━━━━╸──── 1369/2076 16.3it/s 1:40<43.4s
[K        1/2      1.29G      1.017          8        640: 66% ━━━━━━━╸──── 1371/2076 15.1it/s 1:41<46.8s
[K        1/2      1.29G      1.017          8        640: 66% ━━━━━━━╸──── 1373/2076 15.2it/s 1:41<46.2s
[K        1/2      1.29G      1.017          8        640: 66% ━━━━━━━╸──── 1375/2076 15.5it/s 1:41<45.2s
[K        1/2      1.29G      1.016          8        640: 66% ━━━━━━━╸──── 1377/2076 15.6it/s 1:41<44.7s
[K        1/2      1.29G      1.016          8        640: 66% ━━━━━━━╸──── 1379/2076 14.5it/s 1:41<48.2s
[K        1/2      1.29G      1.015          8        640: 67% ━━━━━━━╸──── 1381/2076 16.0it/s 1:41<43.4s
[K        1/2      1.29G      1.015          8        640: 67% ━━━━━━━╸──── 1383/2076 15.0it/s 1:41<46.3s
[K        1/2      1.29G      1.015          8        640: 67% ━━━━━━━━──── 1385/2076 15.4it/s 1:42<44.9s
[K        1/2      1.29G      1.015          8        640: 67% ━━━━━━━━──── 1387/2076 15.7it/s 1:42<43.8s
[K        1/2      1.29G      1.014          8        640: 67% ━━━━━━━━──── 1389/2076 15.5it/s 1:42<44.4s
[K        1/2      1.29G      1.014          8        640: 67% ━━━━━━━━──── 1391/2076 15.2it/s 1:42<44.9s
[K        1/2      1.29G      1.014          8        640: 67% ━━━━━━━━──── 1393/2076 16.2it/s 1:42<42.3s
[K        1/2      1.29G      1.014          8        640: 67% ━━━━━━━━──── 1395/2076 15.5it/s 1:42<44.0s
[K        1/2      1.29G      1.013          8        640: 67% ━━━━━━━━──── 1397/2076 15.2it/s 1:42<44.5s
[K        1/2      1.29G      1.012          8        640: 67% ━━━━━━━━──── 1399/2076 16.1it/s 1:42<42.2s
[K        1/2      1.29G      1.012          8        640: 67% ━━━━━━━━──── 1401/2076 15.9it/s 1:43<42.4s
[K        1/2      1.29G      1.012          8        640: 68% ━━━━━━━━──── 1403/2076 14.8it/s 1:43<45.5s
[K        1/2      1.29G      1.011          8        640: 68% ━━━━━━━━──── 1405/2076 15.9it/s 1:43<42.3s
[K        1/2      1.29G      1.011          8        640: 68% ━━━━━━━━──── 1407/2076 15.6it/s 1:43<42.8s
[K        1/2      1.29G       1.01          8        640: 68% ━━━━━━━━──── 1409/2076 15.4it/s 1:43<43.2s
[K        1/2      1.29G       1.01          8        640: 68% ━━━━━━━━──── 1411/2076 16.3it/s 1:43<40.8s
[K        1/2      1.29G      1.009          8        640: 68% ━━━━━━━━──── 1413/2076 16.0it/s 1:43<41.3s
[K        1/2      1.29G      1.008          8        640: 68% ━━━━━━━━──── 1415/2076 14.1it/s 1:44<46.9s
[K        1/2      1.29G      1.008          8        640: 68% ━━━━━━━━──── 1417/2076 15.3it/s 1:44<42.9s
[K        1/2      1.29G      1.007          8        640: 68% ━━━━━━━━──── 1419/2076 14.9it/s 1:44<44.0s
[K        1/2      1.29G      1.007          8        640: 68% ━━━━━━━━──── 1421/2076 15.1it/s 1:44<43.5s
[K        1/2      1.29G      1.007          8        640: 69% ━━━━━━━━──── 1423/2076 16.1it/s 1:44<40.6s
[K        1/2      1.29G      1.007          8        640: 69% ━━━━━━━━──── 1425/2076 16.0it/s 1:44<40.7s
[K        1/2      1.29G      1.006          8        640: 69% ━━━━━━━━──── 1427/2076 14.4it/s 1:44<45.2s
[K        1/2      1.29G      1.006          8        640: 69% ━━━━━━━━──── 1429/2076 15.7it/s 1:45<41.2s
[K        1/2      1.29G      1.006          8        640: 69% ━━━━━━━━──── 1431/2076 15.1it/s 1:45<42.8s
[K        1/2      1.29G      1.005          8        640: 69% ━━━━━━━━──── 1433/2076 14.7it/s 1:45<43.6s
[K        1/2      1.29G      1.005          8        640: 69% ━━━━━━━━──── 1435/2076 13.9it/s 1:45<46.2s
[K        1/2      1.29G      1.004          8        640: 69% ━━━━━━━━──── 1437/2076 14.0it/s 1:45<45.7s
[K        1/2      1.29G      1.004          8        640: 69% ━━━━━━━━──── 1439/2076 13.4it/s 1:45<47.6s
[K        1/2      1.29G      1.004          8        640: 69% ━━━━━━━━──── 1441/2076 14.7it/s 1:45<43.2s
[K        1/2      1.29G      1.003          8        640: 70% ━━━━━━━━──── 1443/2076 13.5it/s 1:46<47.0s
[K        1/2      1.29G      1.003          8        640: 70% ━━━━━━━━──── 1445/2076 13.7it/s 1:46<46.1s
[K        1/2      1.29G      1.003          8        640: 70% ━━━━━━━━──── 1447/2076 14.8it/s 1:46<42.6s
[K        1/2      1.29G      1.002          8        640: 70% ━━━━━━━━──── 1449/2076 14.9it/s 1:46<42.0s
[K        1/2      1.29G      1.002          8        640: 70% ━━━━━━━━──── 1451/2076 13.8it/s 1:46<45.2s
[K        1/2      1.29G      1.001          8        640: 70% ━━━━━━━━──── 1453/2076 15.2it/s 1:46<41.0s
[K        1/2      1.29G      1.001          8        640: 70% ━━━━━━━━──── 1455/2076 14.6it/s 1:46<42.5s
[K        1/2      1.29G          1          8        640: 70% ━━━━━━━━──── 1457/2076 14.8it/s 1:47<41.9s
[K        1/2      1.29G     0.9999          8        640: 70% ━━━━━━━━──── 1459/2076 14.8it/s 1:47<41.6s
[K        1/2      1.29G     0.9994          8        640: 70% ━━━━━━━━──── 1461/2076 15.0it/s 1:47<40.9s
[K        1/2      1.29G     0.9997          8        640: 70% ━━━━━━━━──── 1463/2076 13.7it/s 1:47<44.8s
[K        1/2      1.29G     0.9998          8        640: 71% ━━━━━━━━──── 1465/2076 15.2it/s 1:47<40.3s
[K        1/2      1.29G     0.9993          8        640: 71% ━━━━━━━━──── 1467/2076 14.7it/s 1:47<41.5s
[K        1/2      1.29G     0.9997          8        640: 71% ━━━━━━━━──── 1469/2076 15.0it/s 1:47<40.5s
[K        1/2      1.29G     0.9993          8        640: 71% ━━━━━━━━╸─── 1471/2076 14.5it/s 1:48<41.7s
[K        1/2      1.29G     0.9987          8        640: 71% ━━━━━━━━╸─── 1473/2076 14.5it/s 1:48<41.5s
[K        1/2      1.29G     0.9986          8        640: 71% ━━━━━━━━╸─── 1475/2076 13.3it/s 1:48<45.1s
[K        1/2      1.29G     0.9983          8        640: 71% ━━━━━━━━╸─── 1477/2076 14.1it/s 1:48<42.5s
[K        1/2      1.29G     0.9978          8        640: 71% ━━━━━━━━╸─── 1479/2076 14.0it/s 1:48<42.6s
[K        1/2      1.29G     0.9974          8        640: 71% ━━━━━━━━╸─── 1481/2076 13.9it/s 1:48<42.7s
[K        1/2      1.29G     0.9976          8        640: 71% ━━━━━━━━╸─── 1483/2076 14.7it/s 1:48<40.3s
[K        1/2      1.29G     0.9975          8        640: 72% ━━━━━━━━╸─── 1485/2076 14.6it/s 1:49<40.4s
[K        1/2      1.29G     0.9974          8        640: 72% ━━━━━━━━╸─── 1487/2076 14.6it/s 1:49<40.3s
[K        1/2      1.29G     0.9967          8        640: 72% ━━━━━━━━╸─── 1489/2076 15.6it/s 1:49<37.7s
[K        1/2      1.29G     0.9967          8        640: 72% ━━━━━━━━╸─── 1491/2076 15.5it/s 1:49<37.9s
[K        1/2      1.29G     0.9962          8        640: 72% ━━━━━━━━╸─── 1493/2076 15.3it/s 1:49<38.0s
[K        1/2      1.29G     0.9959          8        640: 72% ━━━━━━━━╸─── 1495/2076 16.2it/s 1:49<35.9s
[K        1/2      1.29G     0.9956          8        640: 72% ━━━━━━━━╸─── 1497/2076 15.9it/s 1:49<36.4s
[K        1/2      1.29G     0.9955          8        640: 72% ━━━━━━━━╸─── 1499/2076 15.5it/s 1:49<37.3s
[K        1/2      1.29G     0.9956          8        640: 72% ━━━━━━━━╸─── 1501/2076 16.4it/s 1:50<35.0s
[K        1/2      1.29G     0.9952          8        640: 72% ━━━━━━━━╸─── 1503/2076 16.1it/s 1:50<35.7s
[K        1/2      1.29G     0.9948          8        640: 72% ━━━━━━━━╸─── 1505/2076 15.3it/s 1:50<37.2s
[K        1/2      1.29G     0.9942          8        640: 73% ━━━━━━━━╸─── 1507/2076 15.1it/s 1:50<37.7s
[K        1/2      1.29G     0.9937          8        640: 73% ━━━━━━━━╸─── 1509/2076 15.2it/s 1:50<37.2s
[K        1/2      1.29G     0.9932          8        640: 73% ━━━━━━━━╸─── 1511/2076 13.9it/s 1:50<40.8s
[K        1/2      1.29G     0.9929          8        640: 73% ━━━━━━━━╸─── 1513/2076 15.0it/s 1:50<37.6s
[K        1/2      1.29G     0.9925          8        640: 73% ━━━━━━━━╸─── 1515/2076 14.2it/s 1:51<39.4s
[K        1/2      1.29G     0.9922          8        640: 73% ━━━━━━━━╸─── 1517/2076 13.4it/s 1:51<41.6s
[K        1/2      1.29G     0.9923          8        640: 73% ━━━━━━━━╸─── 1519/2076 15.4it/s 1:51<36.3s
[K        1/2      1.29G     0.9919          8        640: 73% ━━━━━━━━╸─── 1521/2076 14.8it/s 1:51<37.6s
[K        1/2      1.29G     0.9918          8        640: 73% ━━━━━━━━╸─── 1523/2076 13.9it/s 1:51<39.8s
[K        1/2      1.29G     0.9915          8        640: 73% ━━━━━━━━╸─── 1525/2076 15.2it/s 1:51<36.2s
[K        1/2      1.29G     0.9915          8        640: 74% ━━━━━━━━╸─── 1527/2076 14.8it/s 1:51<37.0s
[K        1/2      1.29G     0.9914          8        640: 74% ━━━━━━━━╸─── 1529/2076 13.9it/s 1:52<39.2s
[K        1/2      1.29G     0.9907          8        640: 74% ━━━━━━━━╸─── 1531/2076 15.3it/s 1:52<35.7s
[K        1/2      1.29G     0.9905          8        640: 74% ━━━━━━━━╸─── 1533/2076 14.3it/s 1:52<38.0s
[K        1/2      1.29G     0.9902          8        640: 74% ━━━━━━━━╸─── 1535/2076 14.5it/s 1:52<37.3s
[K        1/2      1.29G     0.9901          8        640: 74% ━━━━━━━━╸─── 1537/2076 14.1it/s 1:52<38.3s
[K        1/2      1.29G     0.9898          8        640: 74% ━━━━━━━━╸─── 1539/2076 14.7it/s 1:52<36.6s
[K        1/2      1.29G     0.9905          8        640: 74% ━━━━━━━━╸─── 1541/2076 14.2it/s 1:52<37.7s
[K        1/2      1.29G     0.9901          8        640: 74% ━━━━━━━━╸─── 1543/2076 14.7it/s 1:53<36.2s
[K        1/2      1.29G     0.9901          8        640: 74% ━━━━━━━━╸─── 1545/2076 14.3it/s 1:53<37.0s
[K        1/2      1.29G     0.9898          8        640: 75% ━━━━━━━━╸─── 1547/2076 14.2it/s 1:53<37.4s
[K        1/2      1.29G     0.9897          8        640: 75% ━━━━━━━━╸─── 1549/2076 14.2it/s 1:53<37.2s
[K        1/2      1.29G     0.9893          8        640: 75% ━━━━━━━━╸─── 1551/2076 14.2it/s 1:53<36.9s
[K        1/2      1.29G     0.9889          8        640: 75% ━━━━━━━━╸─── 1553/2076 14.1it/s 1:53<37.2s
[K        1/2      1.29G     0.9886          8        640: 75% ━━━━━━━━╸─── 1555/2076 14.9it/s 1:53<35.0s
[K        1/2      1.29G     0.9889          8        640: 75% ━━━━━━━━━─── 1557/2076 14.7it/s 1:53<35.3s
[K        1/2      1.29G     0.9885          8        640: 75% ━━━━━━━━━─── 1559/2076 14.9it/s 1:54<34.7s
[K        1/2      1.29G     0.9888          8        640: 75% ━━━━━━━━━─── 1561/2076 14.0it/s 1:54<36.8s
[K        1/2      1.29G     0.9881          8        640: 75% ━━━━━━━━━─── 1563/2076 14.4it/s 1:54<35.7s
[K        1/2      1.29G     0.9879          8        640: 75% ━━━━━━━━━─── 1565/2076 13.6it/s 1:54<37.4s
[K        1/2      1.29G     0.9876          8        640: 75% ━━━━━━━━━─── 1567/2076 15.2it/s 1:54<33.5s
[K        1/2      1.29G     0.9871          8        640: 76% ━━━━━━━━━─── 1569/2076 15.2it/s 1:54<33.4s
[K        1/2      1.29G     0.9868          8        640: 76% ━━━━━━━━━─── 1571/2076 15.1it/s 1:54<33.4s
[K        1/2      1.29G     0.9866          8        640: 76% ━━━━━━━━━─── 1573/2076 16.2it/s 1:55<31.1s
[K        1/2      1.29G     0.9866          8        640: 76% ━━━━━━━━━─── 1575/2076 16.2it/s 1:55<31.0s
[K        1/2      1.29G     0.9866          8        640: 76% ━━━━━━━━━─── 1577/2076 15.8it/s 1:55<31.6s
[K        1/2      1.29G     0.9864          8        640: 76% ━━━━━━━━━─── 1579/2076 16.7it/s 1:55<29.8s
[K        1/2      1.29G     0.9862          8        640: 76% ━━━━━━━━━─── 1581/2076 16.1it/s 1:55<30.7s
[K        1/2      1.29G     0.9859          8        640: 76% ━━━━━━━━━─── 1583/2076 15.8it/s 1:55<31.1s
[K        1/2      1.29G     0.9855          8        640: 76% ━━━━━━━━━─── 1585/2076 15.8it/s 1:55<31.0s
[K        1/2      1.29G     0.9854          8        640: 76% ━━━━━━━━━─── 1587/2076 15.6it/s 1:55<31.2s
[K        1/2      1.29G     0.9853          8        640: 77% ━━━━━━━━━─── 1589/2076 15.2it/s 1:56<32.1s
[K        1/2      1.29G     0.9854          8        640: 77% ━━━━━━━━━─── 1591/2076 16.0it/s 1:56<30.4s
[K        1/2      1.29G     0.9854          8        640: 77% ━━━━━━━━━─── 1593/2076 15.3it/s 1:56<31.7s
[K        1/2      1.29G     0.9849          8        640: 77% ━━━━━━━━━─── 1595/2076 15.1it/s 1:56<31.9s
